Version 4
SHEET 1 2468 1308
WIRE 1760 1232 1760 1216
FLAG -736 -128 V+
FLAG -736 96 V-
FLAG 96 144 V+
FLAG 96 240 V-
FLAG 272 192 Vo
FLAG -480 64 V0
FLAG 32 240 V0
FLAG -640 -16 V0
FLAG -864 96 0
FLAG -432 176 Vi
FLAG 1120 160 V+
FLAG 1120 256 V-
FLAG 1056 256 V0
FLAG 2016 208 Vo2_1
FLAG 448 288 V0
FLAG 592 288 V0
FLAG 736 288 V0
FLAG 1456 304 V0
FLAG 1600 304 V0
FLAG 1760 304 V0
FLAG 1120 624 V+
FLAG 1120 720 V-
FLAG 1056 720 V0
FLAG 2016 672 Vo2_2
FLAG 1456 768 V0
FLAG 1600 768 V0
FLAG 1760 768 V0
FLAG 1120 1088 V+
FLAG 1120 1184 V-
FLAG 1056 1184 V0
FLAG 2016 1136 Vo2_3
FLAG 1456 1232 V0
FLAG 1600 1232 V0
FLAG 1760 1232 V0
SYMBOL Opamps\\opamp2 96 128 R0
SYMATTR InstName U1
SYMATTR Value TLC272
SYMBOL voltage -736 -128 R0
WINDOW 3 52 46 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 51 69 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMATTR SpiceLine Rser=10
SYMBOL voltage -736 -16 R0
WINDOW 3 26 89 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 26 117 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMATTR SpiceLine Rser=10
SYMBOL res 160 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47Meg
SYMBOL current -480 80 R0
WINDOW 3 -93 120 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PWL(0 0 10 1n 20 10n 30 100n)
SYMBOL voltage -864 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1k
SYMBOL res 720 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8k2
SYMBOL res 1200 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 330k
SYMBOL cap 144 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL res 448 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4k7
SYMBOL cap 432 208 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 576 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 576 208 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 1168 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 720 208 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 1056 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1760 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 82k
SYMBOL res 1456 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL cap 1440 224 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1600 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap 1584 224 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 1744 224 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res -32 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 1200 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 180k
SYMBOL cap 1168 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 1056 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1760 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 82k
SYMBOL res 1456 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL cap 1440 688 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 1600 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 1584 688 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 1744 688 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 1200 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 36k
SYMBOL cap 1168 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 1056 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1760 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 82k
SYMBOL res 1456 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL cap 1440 1152 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res 1600 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL cap 1584 1152 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 1744 1152 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL Opamps\\LT1493 1120 144 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1493 1120 608 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1493 1120 1072 R0
SYMATTR InstName U4
TEXT 64 -176 Left 2 !.lib TLC272.5_1
TEXT -796 160 Left 2 !;tran 100m
TEXT 176 -72 Left 2 ;Guard Ring
TEXT -944 -40 Left 2 ;external bias
TEXT -912 -200 Left 2 ;supply voltage generation
TEXT 96 -120 Left 2 ;TIA
TEXT 1064 -120 Left 2 ;inv. amplifier
TEXT 464 -280 Left 2 !;noise V(Vo2) I1 dec 1000 0.1 1G
TEXT 504 -56 Left 2 ;low pass filter
TEXT 1488 144 Left 2 ;low pass filter
TEXT 454 -306 Left 2 !.tran 40
TEXT 1496 -56 Left 2 ;low pass filter
TEXT 1056 -184 Left 2 ;use R4 + R5 + R6 + R2 and R3 to \ncalculate the amplification
TEXT -336 104 Left 2 ;input protection resistor
TEXT 1064 344 Left 2 ;inv. amplifier
TEXT 1488 608 Left 2 ;low pass filter
TEXT 1496 408 Left 2 ;low pass filter
TEXT 1064 808 Left 2 ;inv. amplifier
TEXT 1488 1072 Left 2 ;low pass filter
TEXT 1496 872 Left 2 ;low pass filter
RECTANGLE Normal 320 304 -16 -96 2
RECTANGLE Normal 1312 304 928 -96 2
RECTANGLE Normal 1856 368 1328 -32 2
RECTANGLE Normal 816 368 336 -32 2
RECTANGLE Normal 1312 768 928 368 2
RECTANGLE Normal 1856 832 1328 432 2
RECTANGLE Normal 1312 1232 928 832 2
RECTANGLE Normal 1856 1296 1328 896 2
